

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1434  061B  0873               	movf	___lldiv@divisor+3,w
  1435  061C  0472               	iorwf	___lldiv@divisor+2,w
  1436  061D  0471               	iorwf	___lldiv@divisor+1,w
  1437  061E  0470               	iorwf	___lldiv@divisor,w
  1438  061F  1903               	skipnz
  1439  0620  2E22               	goto	u671
  1440  0621  2E23               	goto	u670
  1441  0622                     u671:
  1442  0622  2E70               	goto	l1136
  1443  0623                     u670:
  1444  0623                     l1118:
  1445  0623  01FD               	clrf	___lldiv@counter
  1446  0624  0AFD               	incf	___lldiv@counter,f
  1447  0625  2E33               	goto	l1122
  1448  0626                     l1120:
  1449  0626  3001               	movlw	1
  1450  0627  00F8               	movwf	??___lldiv
  1451  0628                     u685:
  1452  0628  1003               	clrc
  1453  0629  0DF0               	rlf	___lldiv@divisor,f
  1454  062A  0DF1               	rlf	___lldiv@divisor+1,f
  1455  062B  0DF2               	rlf	___lldiv@divisor+2,f
  1456  062C  0DF3               	rlf	___lldiv@divisor+3,f
  1457  062D  0BF8               	decfsz	??___lldiv,f
  1458  062E  2E28               	goto	u685
  1459  062F  3001               	movlw	1
  1460  0630  00F8               	movwf	??___lldiv
  1461  0631  0878               	movf	??___lldiv,w
  1462  0632  07FD               	addwf	___lldiv@counter,f
  1463  0633                     l1122:
  1464  0633  1FF3               	btfss	___lldiv@divisor+3,7
  1465  0634  2E36               	goto	u691
  1466  0635  2E37               	goto	u690
  1467  0636                     u691:
  1468  0636  2E26               	goto	l1120
  1469  0637                     u690:
  1470  0637                     l1124:
  1471  0637  3001               	movlw	1
  1472  0638  00F8               	movwf	??___lldiv
  1473  0639                     u705:
  1474  0639  1003               	clrc
  1475  063A  0DF9               	rlf	___lldiv@quotient,f
  1476  063B  0DFA               	rlf	___lldiv@quotient+1,f
  1477  063C  0DFB               	rlf	___lldiv@quotient+2,f
  1478  063D  0DFC               	rlf	___lldiv@quotient+3,f
  1479  063E  0BF8               	decfsz	??___lldiv,f
  1480  063F  2E39               	goto	u705
  1481  0640                     l1126:
  1482  0640  0873               	movf	___lldiv@divisor+3,w
  1483  0641  0277               	subwf	___lldiv@dividend+3,w
  1484  0642  1D03               	skipz
  1485  0643  2E4E               	goto	u715
  1486  0644  0872               	movf	___lldiv@divisor+2,w
  1487  0645  0276               	subwf	___lldiv@dividend+2,w
  1488  0646  1D03               	skipz
  1489  0647  2E4E               	goto	u715
  1490  0648  0871               	movf	___lldiv@divisor+1,w
  1491  0649  0275               	subwf	___lldiv@dividend+1,w
  1492  064A  1D03               	skipz
  1493  064B  2E4E               	goto	u715
  1494  064C  0870               	movf	___lldiv@divisor,w
  1495  064D  0274               	subwf	___lldiv@dividend,w
  1496  064E                     u715:
  1497  064E  1C03               	skipc
  1498  064F  2E51               	goto	u711
  1499  0650  2E52               	goto	u710
  1500  0651                     u711:
  1501  0651  2E61               	goto	l1132
  1502  0652                     u710:
  1503  0652                     l1128:
  1504  0652  0870               	movf	___lldiv@divisor,w
  1505  0653  02F4               	subwf	___lldiv@dividend,f
  1506  0654  0871               	movf	___lldiv@divisor+1,w
  1507  0655  1C03               	skipc
  1508  0656  0F71               	incfsz	___lldiv@divisor+1,w
  1509  0657  02F5               	subwf	___lldiv@dividend+1,f
  1510  0658  0872               	movf	___lldiv@divisor+2,w
  1511  0659  1C03               	skipc
  1512  065A  0F72               	incfsz	___lldiv@divisor+2,w
  1513  065B  02F6               	subwf	___lldiv@dividend+2,f
  1514  065C  0873               	movf	___lldiv@divisor+3,w
  1515  065D  1C03               	skipc
  1516  065E  0F73               	incfsz	___lldiv@divisor+3,w
  1517  065F  02F7               	subwf	___lldiv@dividend+3,f
  1518  0660                     l1130:
  1519  0660  1479               	bsf	___lldiv@quotient,0
  1520  0661                     l1132:
  1521  0661  3001               	movlw	1
  1522  0662                     u725:
  1523  0662  1003               	clrc
  1524  0663  0CF3               	rrf	___lldiv@divisor+3,f
  1525  0664  0CF2               	rrf	___lldiv@divisor+2,f
  1526  0665  0CF1               	rrf	___lldiv@divisor+1,f
  1527  0666  0CF0               	rrf	___lldiv@divisor,f
  1528  0667  3EFF               	addlw	-1
  1529  0668  1D03               	skipz
  1530  0669  2E62               	goto	u725
  1531  066A                     l1134:
  1532  066A  3001               	movlw	1
  1533  066B  02FD               	subwf	___lldiv@counter,f
  1534  066C  1D03               	btfss	3,2
  1535  066D  2E6F               	goto	u731
  1536  066E  2E70               	goto	u730
  1537  066F                     u731:
  1538  066F  2E37               	goto	l1124
  1539  0670                     u730:
  1540  0670                     l1136:
  1541  0670  087C               	movf	___lldiv@quotient+3,w
  1542  0671  00F3               	movwf	?___lldiv+3
  1543  0672  087B               	movf	___lldiv@quotient+2,w
  1544  0673  00F2               	movwf	?___lldiv+2
  1545  0674  087A               	movf	___lldiv@quotient+1,w
  1546  0675  00F1               	movwf	?___lldiv+1
  1547  0676  0879               	movf	___lldiv@quotient,w
  1548  0677  00F0               	movwf	?___lldiv
  1549  0678                     l322:
  1550  0678  0008               	return
  1551  0679                     __end_of___lldiv:
  1552                           
  1553                           	psect	text6
  1554  0589                     __ptext6:	
  1555 ;; *************** function _UART_Write *****************
  1556 ;; Defined at:
  1557 ;;		line 49 in file "./UART.h"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  data            1    wreg     unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  data            1    0[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      void 
  1564 ;; Registers used:
  1565 ;;		wreg
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         0       0       0       0       0
  1572 ;;      Locals:         1       0       0       0       0
  1573 ;;      Temps:          0       0       0       0       0
  1574 ;;      Totals:         1       0       0       0       0
  1575 ;;Total ram usage:        1 bytes
  1576 ;; Hardware stack levels used:    1
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;;		_UART_Write_Text
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _UART_Write
  1587  0589                     _UART_Write:
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in _UART_Write: [wreg]
  1591                           ;UART_Write@data stored from wreg
  1592  0589  00F0               	movwf	UART_Write@data
  1593  058A                     l908:
  1594  058A                     l123:	
  1595                           ;./UART.h: 49: void UART_Write(char data);./UART.h: 50: {;./UART.h: 51:   while(!TRMT);
  1596                           
  1597  058A  1683               	bsf	3,5	;RP0=1, select bank1
  1598  058B  1303               	bcf	3,6	;RP1=0, select bank1
  1599  058C  1C98               	btfss	24,1	;volatile
  1600  058D  2D8F               	goto	u301
  1601  058E  2D90               	goto	u300
  1602  058F                     u301:
  1603  058F  2D8A               	goto	l123
  1604  0590                     u300:
  1605  0590                     l910:
  1606                           
  1607                           ;./UART.h: 52:   TXREG = data;
  1608  0590  0870               	movf	UART_Write@data,w
  1609  0591  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0592  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0593  0099               	movwf	25	;volatile
  1612  0594                     l126:
  1613  0594  0008               	return
  1614  0595                     __end_of_UART_Write:
  1615  007E                     btemp	set	126	;btemp
  1616  007E                     wtemp0	set	126
  1617                           
  1618                           	psect	config
  1619                           
  1620                           ;Config register CONFIG1 @ 0x2007
  1621                           ;	Oscillator Selection bits
  1622                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1623                           ;	Watchdog Timer Enable bit
  1624                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1625                           ;	Power-up Timer Enable bit
  1626                           ;	PWRTE = OFF, PWRT disabled
  1627                           ;	RE3/MCLR pin function select bit
  1628                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1629                           ;	Code Protection bit
  1630                           ;	CP = OFF, Program memory code protection is disabled
  1631                           ;	Data Code Protection bit
  1632                           ;	CPD = OFF, Data memory code protection is disabled
  1633                           ;	Brown Out Reset Selection bits
  1634                           ;	BOREN = OFF, BOR disabled
  1635                           ;	Internal External Switchover bit
  1636                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1637                           ;	Fail-Safe Clock Monitor Enabled bit
  1638                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1639                           ;	Low Voltage Programming Enable bit
  1640                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1641                           ;	In-Circuit Debugger Mode bit
  1642                           ;	DEBUG = 0x1, unprogrammed default
  1643  2007                     	org	8199
  1644  2007  20D4               	dw	8404
  1645                           
  1646                           ;Config register CONFIG2 @ 0x2008
  1647                           ;	Brown-out Reset Selection bit
  1648                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1649                           ;	Flash Program Memory Self Write Enable bits
  1650                           ;	WRT = OFF, Write protection off
  1651  2008                     	org	8200
  1652  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      58
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5063
                         _UART_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    5048
                    _I2C_Master_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4    4332
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    4100
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     716
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _UART_Init
       ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      48       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      48      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 13:25:54 2021

                      l29 0612                        fsr 0004                       l102 07F2  
                     l123 058A                       l126 0594                       l144 05DA  
                     l137 059A                       l322 0678                       l351 068D  
                     l361 0715                       l910 0590                       l908 058A  
                     _GIE 005F                       u300 0590                       u301 058F  
                     u710 0652                       u711 0651                       u800 06DF  
                     u705 0639                       u801 06DE                       u730 0670  
                     u731 066F                       u715 064E                       u820 06FD  
                     u740 0680                       u900 07A1                       u725 0662  
                     u821 06FC                       u805 06DB                       u741 067F  
                     u670 0623                       u830 0702                       u750 0691  
                     u671 0622                       u831 0701                       u815 06EF  
                     u751 0690                       u911 07B3                       u840 05F2  
                     u760 06B0                       u920 07DD                       u912 07B4  
                     u761 06AF                       u921 07DC                       u913 07B9  
                     u905 079C                       u690 0637                       u914 07BA  
                     u850 0726                       u930 05C7                       u691 0636  
                     u915 07BF                       u931 05C6                       u780 06C4  
                     u916 07C0                       u860 073F                       u685 0628  
                     u845 05ED                       u781 06C3                       u775 06B5  
                     u871 0751                       u855 0721                       u880 0778  
                     u872 0752                       u881 0777                       u873 0757  
                     u865 073A                       u890 0788                       u874 0758  
                     u795 06C6                       u875 075D                       u876 075E  
                     u895 0783                       indf 0000                      l1120 0626  
                    l1200 07D4                      l1130 0660                      l1122 0633  
                    l1210 07E8                      l1202 07DD                      l1132 0661  
                    l1124 0637                      l1116 0613                      l1140 0679  
                    l1212 07E9                      l1204 07E1                      l1134 066A  
                    l1126 0640                      l1118 0623                      l1150 06A0  
                    l1142 067C                      l1214 07EC                      l1206 07E2  
                    l1230 05CB                      l1222 05A4                      l1128 0652  
                    l1136 0670                      l1160 06C4                      l1152 06A8  
                    l1144 0680                      l1208 07E5                      l1224 05B0  
                    l1170 06F7                      l1162 06CD                      l1154 06B0  
                    l1146 0691                      l1218 07F1                      l1226 05B3  
                    l1180 05DB                      l1164 06DF                      l1156 06B3  
                    l1172 06FD                      l1148 069C                      l1228 05C7  
                    l1190 0611                      l1182 05DF                      l1174 0702  
                    l1166 06ED                      l1158 06C0                      l1262 0595  
                    l1184 05E2                      l1176 070D                      l1168 06EE  
                    l1192 0716                      l1186 060F                      l1194 076F  
                    l1188 0610                      l1196 0778                      l1198 07D1  
                    _BRGH 04C2                      _CREN 00C4                      _PEIE 005E  
                    _RCIF 0065                      _SPEN 00C7                      _TRMT 04C1  
                    _TXEN 04C5                      _SYNC 04C4                      _main 0595  
                    btemp 007E                      start 0000          ?_I2C_Master_Init 0044  
         __end_of___aldiv 0716                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 0679                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
                   _TXREG 0019                     _nRBPU 040F               ?_UART_Write 0070  
      __size_of_UART_Init 00DD                     _adc_P 0024                     _adc_T 0028  
                   _setup 05A4                     status 0003                     wtemp0 007E  
            _BMP280_calib 002C           __initialization 07F3              __end_of_main 05A4  
                  ??_main 007E                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013         __end_of_UART_Init 07F3       __size_of_UART_Write 000C  
               ??___aldiv 0078                 ??___lldiv 0078                    _t_fine 0020  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_setup 05DB  
                 ??_setup 007E                __pbssBANK0 0020                __pmaintext 0595  
            ??_UART_Write 0070                   _SSPCON2 0091                   _SSPSTAT 0094  
                 ___aldiv 0679                   ___lldiv 0613        __end_of_UART_Write 0595  
                 __ptext1 05A4                   __ptext2 0716                   __ptext3 0679  
                 __ptext4 05DB                   __ptext5 0613                   __ptext6 0589  
        ___aldiv@dividend 0074  __size_of_I2C_Master_Init 0038                   clrloop0 0582  
    end_of_initialization 07FC           ___lldiv@divisor 0070           ___lldiv@counter 007D  
        ___aldiv@quotient 0046          I2C_Master_Init@c 0044                 _UART_Init 0716  
          UART_Write@data 0070                 _TRISCbits 0087                ?_UART_Init 004A  
     start_initialization 07F3         ??_I2C_Master_Init 0048                 ___latbits 0002  
           __pcstackBANK0 0044                  ?___aldiv 0070                  ?___lldiv 0070  
             ??_UART_Init 004E                UART_Init@x 0079            __size_of_setup 0037  
         ___aldiv@divisor 0070           ___aldiv@counter 0044                 clear_ram0 0581  
       UART_Init@baudrate 004A          __size_of___aldiv 009D          __size_of___lldiv 0066  
         _I2C_Master_Init 05DB             __size_of_main 000F          ___lldiv@dividend 0074  
 __end_of_I2C_Master_Init 0613          ___lldiv@quotient 0079              ___aldiv@sign 0045  
              _UART_Write 0589               _SSPCON2bits 0091  
